Name,Current Price ₦,Old Price ₦,% discount,Rating,Review Count,Shipped?,Official Store?
Double T White Beans 2kg," 8,990",n/a,0%,2,1,no,no
Trs Basmati Rice - 2KG X 2," 14,800"," 18,400",20%,n/a,0,no,no
Gino Viet Fragrant KDM Rice - 5kg," 13,000"," 14,00",07%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799",n/a,0%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,999"," 15,000",20%,n/a,0,no,no
Double T Brown Honey Beans - 1kg × 2 Packs," 6,888",n/a,0%,4,1,no,no
Indomie Instant Noodles Super Pack - 120g X40 1 Carton," 10,890"," 12,800",15%,n/a,0,no,no
Aani Golden Sella Basmati Rice 10KG," 27,000"," 31,000",13%,n/a,0,no,no
Original  Pigeon Peas From Nsukka Enugu State," 4,500"," 8,500",47%,n/a,0,no,no
Pride Of India Whole Black Eyed Peas Prote & Fiber Rich Lobiya 3.3lb 1.5kg," 11,500",n/a,0%,1,1,no,no
Indomie Instant Noodles Super Pack - 120g X40 1 Carton," 10,499",n/a,0%,n/a,0,no,no
"GERBS Wild Black Rice, 64oz 4lbs Canadian"," 23,000",n/a,0%,n/a,0,no,no
Gino Viet Fragrant KDM Rice - 5kg X5," 65,000"," 67,50",04%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799"," 14,000",16%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799"," 13,00",09%,n/a,0,no,no
600Pcs Stainless Steel Standard Pre Cut 0.8mm/0.6mm Hot," 9,914"," 19,829",50%,n/a,0,yes,no
"Pride Of India Brown Basmati Rice Naturally Aged Healthy Grain,1.5lbs 24 Oz"," 11,900",n/a,0%,n/a,0,no,no
GERBS Whole Grain Basmati Rice 32oz 2lbs," 9,500",n/a,0%,n/a,0,no,no
"Pride Of India Brown Basmati Rice & Lentil Kitchari Mx Superfood,1.5lb 24oz"," 11,900",n/a,0%,2,1,no,no
Excellence Par Excellence Premium Rice 11.34kg," 27,500"," 29,00",05%,n/a,0,no,no
600Pcs Stainless Steel Standard Pre Cut 0.8mm/0.6mm Hot Staples for Plastic Stapler Car Bumper Repair Hine W Elder Wires," 9,986"," 18,482",46%,n/a,0,yes,no
Tropical Sun Golden Sella Pure Basmati Rice 5kg - PACK OF 2," 21,000",n/a,0%,n/a,0,no,no
Lal Qilla Basmatic Rice 5kg," 20,800"," 21,80",05%,n/a,0,no,no
Lamis Lamis Black Eye Beans 500G  X 1, 950,n/a,0%,4,1,no,yes
Lamis Lamis Brown Beans ( Oloto) 1Kg X 1," 1,510",n/a,0%,n/a,0,no,no
Mama'S Pride Premium Parboiled Rice 50 KG," 49,990"," 70,000",29%,3,1,no,no
Endy'S Peeled Beans 2Kg X1," 2,995",n/a,0%,n/a,0,no,no
Bob'S Red Mill Organic Quinoa Grain 13oz 369g," 7,500",n/a,0%,n/a,0,no,no
India Gate Brown Rice Weight Watchers Special - 1kg," 5,400"," 6,500",17%,3,1,no,no
Mama Gold Rice 5kg Vegetable Oil Tomato Maggi Chicken ...," 20,000",n/a,0%,n/a,0,no,no
"GERBS Wild Black Rice, 64oz 4lbs Non GMO, Pesticide Free, Keto"," 23,000",n/a,0%,n/a,0,no,no
Lamis Lamis Brown Beans ( Niger) 1Kg X 1," 1,510",n/a,0%,n/a,0,no,yes
STALLION Rice Three Brothers Premium Parboiled Rice 50 KG," 49,490"," 87,000",43%,n/a,0,no,no
Pride Of India Split Masur Red Lentils Protein & Fiber Masoor 3.3lb 1.5kg," 10,500",n/a,0%,4, 5(2,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,699"," 12,90",09%,n/a,0,no,no
GERBS Whole Grain Basmati Rice 32oz 2lbs," 9,500"," 10,00",05%,n/a,0,no,no
Pride Of India Split Yellow Mung Beans Lentils Protein Fiber 3.3lb 1.5kg," 10,500",n/a,0%,n/a,0,no,no
Pride Of India Split Yellow Mung Beans Lentils Protein Fiber 3.3lb 1.5kg," 10,500"," 12,900",19%,n/a,0,no,no
Lal Qilla Basmatic Rice 5kg," 19,500"," 20,50",05%,n/a,0,no,no
Pride Of India Whole White Garbanzo Beans Protein & Fiber Rich 3.3lbs 1.5kg," 11,500",n/a,0%,n/a,0,no,no
Double T White Beans 2kg," 8,990",n/a,0%,2,1,no,no
Trs Basmati Rice - 2KG X 2," 14,800"," 18,400",20%,n/a,0,no,no
Gino Viet Fragrant KDM Rice - 5kg," 13,000"," 14,00",07%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799",n/a,0%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,999"," 15,000",20%,n/a,0,no,no
Double T Brown Honey Beans - 1kg × 2 Packs," 6,888",n/a,0%,4,1,no,no
Indomie Instant Noodles Super Pack - 120g X40 1 Carton," 10,890"," 12,800",15%,n/a,0,no,no
Aani Golden Sella Basmati Rice 10KG," 27,000"," 31,000",13%,n/a,0,no,no
Original  Pigeon Peas From Nsukka Enugu State," 4,500"," 8,500",47%,n/a,0,no,no
Pride Of India Whole Black Eyed Peas Prote & Fiber Rich Lobiya 3.3lb 1.5kg," 11,500",n/a,0%,1,1,no,no
Indomie Instant Noodles Super Pack - 120g X40 1 Carton," 10,499",n/a,0%,n/a,0,no,no
"GERBS Wild Black Rice, 64oz 4lbs Canadian"," 23,000",n/a,0%,n/a,0,no,no
Gino Viet Fragrant KDM Rice - 5kg X5," 65,000"," 67,50",04%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799"," 14,000",16%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799"," 13,00",09%,n/a,0,no,no
600Pcs Stainless Steel Standard Pre Cut 0.8mm/0.6mm Hot," 9,914"," 19,829",50%,n/a,0,yes,no
"Pride Of India Brown Basmati Rice Naturally Aged Healthy Grain,1.5lbs 24 Oz"," 11,900",n/a,0%,n/a,0,no,no
GERBS Whole Grain Basmati Rice 32oz 2lbs," 9,500",n/a,0%,n/a,0,no,no
"Pride Of India Brown Basmati Rice & Lentil Kitchari Mx Superfood,1.5lb 24oz"," 11,900",n/a,0%,2,1,no,no
Excellence Par Excellence Premium Rice 11.34kg," 27,500"," 29,00",05%,n/a,0,no,no
600Pcs Stainless Steel Standard Pre Cut 0.8mm/0.6mm Hot Staples for Plastic Stapler Car Bumper Repair Hine W Elder Wires," 9,986"," 18,482",46%,n/a,0,yes,no
Tropical Sun Golden Sella Pure Basmati Rice 5kg - PACK OF 2," 21,000",n/a,0%,n/a,0,no,no
Lal Qilla Basmatic Rice 5kg," 20,800"," 21,80",05%,n/a,0,no,no
Lamis Lamis Black Eye Beans 500G  X 1, 950,n/a,0%,4,1,no,yes
Lamis Lamis Brown Beans ( Oloto) 1Kg X 1," 1,510",n/a,0%,n/a,0,no,no
Mama'S Pride Premium Parboiled Rice 50 KG," 49,990"," 70,000",29%,3,1,no,no
Endy'S Peeled Beans 2Kg X1," 2,995",n/a,0%,n/a,0,no,no
Bob'S Red Mill Organic Quinoa Grain 13oz 369g," 7,500",n/a,0%,n/a,0,no,no
India Gate Brown Rice Weight Watchers Special - 1kg," 5,400"," 6,500",17%,3,1,no,no
Mama Gold Rice 5kg Vegetable Oil Tomato Maggi Chicken ...," 20,000",n/a,0%,n/a,0,no,no
"GERBS Wild Black Rice, 64oz 4lbs Non GMO, Pesticide Free, Keto"," 23,000",n/a,0%,n/a,0,no,no
Lamis Lamis Brown Beans ( Niger) 1Kg X 1," 1,510",n/a,0%,n/a,0,no,yes
STALLION Rice Three Brothers Premium Parboiled Rice 50 KG," 49,490"," 87,000",43%,n/a,0,no,no
Pride Of India Split Masur Red Lentils Protein & Fiber Masoor 3.3lb 1.5kg," 10,500",n/a,0%,4, 5(2,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,699"," 12,90",09%,n/a,0,no,no
GERBS Whole Grain Basmati Rice 32oz 2lbs," 9,500"," 10,00",05%,n/a,0,no,no
Pride Of India Split Yellow Mung Beans Lentils Protein Fiber 3.3lb 1.5kg," 10,500",n/a,0%,n/a,0,no,no
Pride Of India Split Yellow Mung Beans Lentils Protein Fiber 3.3lb 1.5kg," 10,500"," 12,900",19%,n/a,0,no,no
Lal Qilla Basmatic Rice 5kg," 19,500"," 20,50",05%,n/a,0,no,no
Pride Of India Whole White Garbanzo Beans Protein & Fiber Rich 3.3lbs 1.5kg," 11,500",n/a,0%,n/a,0,no,no
Double T White Beans 2kg," 8,990",n/a,0%,2,1,no,no
Trs Basmati Rice - 2KG X 2," 14,800"," 18,400",20%,n/a,0,no,no
Gino Viet Fragrant KDM Rice - 5kg," 13,000"," 14,00",07%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799",n/a,0%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,999"," 15,000",20%,n/a,0,no,no
Double T Brown Honey Beans - 1kg × 2 Packs," 6,888",n/a,0%,4,1,no,no
Indomie Instant Noodles Super Pack - 120g X40 1 Carton," 10,890"," 12,800",15%,n/a,0,no,no
Aani Golden Sella Basmati Rice 10KG," 27,000"," 31,000",13%,n/a,0,no,no
Original  Pigeon Peas From Nsukka Enugu State," 4,500"," 8,500",47%,n/a,0,no,no
Pride Of India Whole Black Eyed Peas Prote & Fiber Rich Lobiya 3.3lb 1.5kg," 11,500",n/a,0%,1,1,no,no
Indomie Instant Noodles Super Pack - 120g X40 1 Carton," 10,499",n/a,0%,n/a,0,no,no
"GERBS Wild Black Rice, 64oz 4lbs Canadian"," 23,000",n/a,0%,n/a,0,no,no
Gino Viet Fragrant KDM Rice - 5kg X5," 65,000"," 67,50",04%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799"," 14,000",16%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799"," 13,00",09%,n/a,0,no,no
600Pcs Stainless Steel Standard Pre Cut 0.8mm/0.6mm Hot," 9,914"," 19,829",50%,n/a,0,yes,no
"Pride Of India Brown Basmati Rice Naturally Aged Healthy Grain,1.5lbs 24 Oz"," 11,900",n/a,0%,n/a,0,no,no
GERBS Whole Grain Basmati Rice 32oz 2lbs," 9,500",n/a,0%,n/a,0,no,no
"Pride Of India Brown Basmati Rice & Lentil Kitchari Mx Superfood,1.5lb 24oz"," 11,900",n/a,0%,2,1,no,no
Excellence Par Excellence Premium Rice 11.34kg," 27,500"," 29,00",05%,n/a,0,no,no
600Pcs Stainless Steel Standard Pre Cut 0.8mm/0.6mm Hot Staples for Plastic Stapler Car Bumper Repair Hine W Elder Wires," 9,986"," 18,482",46%,n/a,0,yes,no
Tropical Sun Golden Sella Pure Basmati Rice 5kg - PACK OF 2," 21,000",n/a,0%,n/a,0,no,no
Lal Qilla Basmatic Rice 5kg," 20,800"," 21,80",05%,n/a,0,no,no
Lamis Lamis Black Eye Beans 500G  X 1, 950,n/a,0%,4,1,no,yes
Lamis Lamis Brown Beans ( Oloto) 1Kg X 1," 1,510",n/a,0%,n/a,0,no,no
Mama'S Pride Premium Parboiled Rice 50 KG," 49,990"," 70,000",29%,3,1,no,no
Endy'S Peeled Beans 2Kg X1," 2,995",n/a,0%,n/a,0,no,no
Bob'S Red Mill Organic Quinoa Grain 13oz 369g," 7,500",n/a,0%,n/a,0,no,no
India Gate Brown Rice Weight Watchers Special - 1kg," 5,400"," 6,500",17%,3,1,no,no
Mama Gold Rice 5kg Vegetable Oil Tomato Maggi Chicken ...," 20,000",n/a,0%,n/a,0,no,no
"GERBS Wild Black Rice, 64oz 4lbs Non GMO, Pesticide Free, Keto"," 23,000",n/a,0%,n/a,0,no,no
Lamis Lamis Brown Beans ( Niger) 1Kg X 1," 1,510",n/a,0%,n/a,0,no,yes
STALLION Rice Three Brothers Premium Parboiled Rice 50 KG," 49,490"," 87,000",43%,n/a,0,no,no
Pride Of India Split Masur Red Lentils Protein & Fiber Masoor 3.3lb 1.5kg," 10,500",n/a,0%,4, 5(2,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,699"," 12,90",09%,n/a,0,no,no
GERBS Whole Grain Basmati Rice 32oz 2lbs," 9,500"," 10,00",05%,n/a,0,no,no
Pride Of India Split Yellow Mung Beans Lentils Protein Fiber 3.3lb 1.5kg," 10,500",n/a,0%,n/a,0,no,no
Pride Of India Split Yellow Mung Beans Lentils Protein Fiber 3.3lb 1.5kg," 10,500"," 12,900",19%,n/a,0,no,no
Lal Qilla Basmatic Rice 5kg," 19,500"," 20,50",05%,n/a,0,no,no
Pride Of India Whole White Garbanzo Beans Protein & Fiber Rich 3.3lbs 1.5kg," 11,500",n/a,0%,n/a,0,no,no
Double T White Beans 2kg," 8,990",n/a,0%,2,1,no,no
Trs Basmati Rice - 2KG X 2," 14,800"," 18,400",20%,n/a,0,no,no
Gino Viet Fragrant KDM Rice - 5kg," 13,000"," 14,00",07%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799",n/a,0%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,999"," 15,000",20%,n/a,0,no,no
Double T Brown Honey Beans - 1kg × 2 Packs," 6,888",n/a,0%,4,1,no,no
Indomie Instant Noodles Super Pack - 120g X40 1 Carton," 10,890"," 12,800",15%,n/a,0,no,no
Aani Golden Sella Basmati Rice 10KG," 27,000"," 31,000",13%,n/a,0,no,no
Original  Pigeon Peas From Nsukka Enugu State," 4,500"," 8,500",47%,n/a,0,no,no
Pride Of India Whole Black Eyed Peas Prote & Fiber Rich Lobiya 3.3lb 1.5kg," 11,500",n/a,0%,1,1,no,no
Indomie Instant Noodles Super Pack - 120g X40 1 Carton," 10,499",n/a,0%,n/a,0,no,no
"GERBS Wild Black Rice, 64oz 4lbs Canadian"," 23,000",n/a,0%,n/a,0,no,no
Gino Viet Fragrant KDM Rice - 5kg X5," 65,000"," 67,50",04%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799"," 14,000",16%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799"," 13,00",09%,n/a,0,no,no
600Pcs Stainless Steel Standard Pre Cut 0.8mm/0.6mm Hot," 9,914"," 19,829",50%,n/a,0,yes,no
"Pride Of India Brown Basmati Rice Naturally Aged Healthy Grain,1.5lbs 24 Oz"," 11,900",n/a,0%,n/a,0,no,no
GERBS Whole Grain Basmati Rice 32oz 2lbs," 9,500",n/a,0%,n/a,0,no,no
"Pride Of India Brown Basmati Rice & Lentil Kitchari Mx Superfood,1.5lb 24oz"," 11,900",n/a,0%,2,1,no,no
Excellence Par Excellence Premium Rice 11.34kg," 27,500"," 29,00",05%,n/a,0,no,no
600Pcs Stainless Steel Standard Pre Cut 0.8mm/0.6mm Hot Staples for Plastic Stapler Car Bumper Repair Hine W Elder Wires," 9,986"," 18,482",46%,n/a,0,yes,no
Tropical Sun Golden Sella Pure Basmati Rice 5kg - PACK OF 2," 21,000",n/a,0%,n/a,0,no,no
Lal Qilla Basmatic Rice 5kg," 20,800"," 21,80",05%,n/a,0,no,no
Lamis Lamis Black Eye Beans 500G  X 1, 950,n/a,0%,4,1,no,yes
Lamis Lamis Brown Beans ( Oloto) 1Kg X 1," 1,510",n/a,0%,n/a,0,no,no
Mama'S Pride Premium Parboiled Rice 50 KG," 49,990"," 70,000",29%,3,1,no,no
Endy'S Peeled Beans 2Kg X1," 2,995",n/a,0%,n/a,0,no,no
Bob'S Red Mill Organic Quinoa Grain 13oz 369g," 7,500",n/a,0%,n/a,0,no,no
India Gate Brown Rice Weight Watchers Special - 1kg," 5,400"," 6,500",17%,3,1,no,no
Mama Gold Rice 5kg Vegetable Oil Tomato Maggi Chicken ...," 20,000",n/a,0%,n/a,0,no,no
"GERBS Wild Black Rice, 64oz 4lbs Non GMO, Pesticide Free, Keto"," 23,000",n/a,0%,n/a,0,no,no
Lamis Lamis Brown Beans ( Niger) 1Kg X 1," 1,510",n/a,0%,n/a,0,no,yes
STALLION Rice Three Brothers Premium Parboiled Rice 50 KG," 49,490"," 87,000",43%,n/a,0,no,no
Pride Of India Split Masur Red Lentils Protein & Fiber Masoor 3.3lb 1.5kg," 10,500",n/a,0%,4, 5(2,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,699"," 12,90",09%,n/a,0,no,no
GERBS Whole Grain Basmati Rice 32oz 2lbs," 9,500"," 10,00",05%,n/a,0,no,no
Pride Of India Split Yellow Mung Beans Lentils Protein Fiber 3.3lb 1.5kg," 10,500",n/a,0%,n/a,0,no,no
Pride Of India Split Yellow Mung Beans Lentils Protein Fiber 3.3lb 1.5kg," 10,500"," 12,900",19%,n/a,0,no,no
Lal Qilla Basmatic Rice 5kg," 19,500"," 20,50",05%,n/a,0,no,no
Pride Of India Whole White Garbanzo Beans Protein & Fiber Rich 3.3lbs 1.5kg," 11,500",n/a,0%,n/a,0,no,no
Double T White Beans 2kg," 8,990",n/a,0%,2,1,no,no
Trs Basmati Rice - 2KG X 2," 14,800"," 18,400",20%,n/a,0,no,no
Gino Viet Fragrant KDM Rice - 5kg," 13,000"," 14,00",07%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799",n/a,0%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,999"," 15,000",20%,n/a,0,no,no
Double T Brown Honey Beans - 1kg × 2 Packs," 6,888",n/a,0%,4,1,no,no
Indomie Instant Noodles Super Pack - 120g X40 1 Carton," 10,890"," 12,800",15%,n/a,0,no,no
Aani Golden Sella Basmati Rice 10KG," 27,000"," 31,000",13%,n/a,0,no,no
Original  Pigeon Peas From Nsukka Enugu State," 4,500"," 8,500",47%,n/a,0,no,no
Pride Of India Whole Black Eyed Peas Prote & Fiber Rich Lobiya 3.3lb 1.5kg," 11,500",n/a,0%,1,1,no,no
Indomie Instant Noodles Super Pack - 120g X40 1 Carton," 10,499",n/a,0%,n/a,0,no,no
"GERBS Wild Black Rice, 64oz 4lbs Canadian"," 23,000",n/a,0%,n/a,0,no,no
Gino Viet Fragrant KDM Rice - 5kg X5," 65,000"," 67,50",04%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799"," 14,000",16%,n/a,0,no,no
Pride Of India Whole Brown Crimson Lentils Protein & Fiber Masoor 3.3lbs," 11,799"," 13,00",09%,n/a,0,no,no
600Pcs Stainless Steel Standard Pre Cut 0.8mm/0.6mm Hot," 9,914"," 19,829",50%,n/a,0,yes,no
"Pride Of India Brown Basmati Rice Naturally Aged Healthy Grain,1.5lbs 24 Oz"," 11,900",n/a,0%,n/a,0,no,no
GERBS Whole Grain Basmati Rice 32oz 2lbs," 9,500",n/a,0%,n/a,0,no,no
